,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
337,CHEMBL567341,CCn1cnc2c(Nc3cc(F)cc(F)c3)nc(C#N)nc21,active,300.27200000000005,2.73968,1.0,6.0,8.0
338,CHEMBL578159,N#Cc1nc(Nc2cc(F)cc(F)c2)c2ncn(CC(F)F)c2n1,active,336.252,2.9848800000000004,1.0,6.0,7.886056647693163
339,CHEMBL567142,N#Cc1nc(Nc2cc(F)cc(F)c2)c2ncn(C3CCCC3)c2n1,active,340.33700000000016,3.834880000000002,1.0,6.0,7.7447274948966935
340,CHEMBL577121,CCn1cnc2c(Nc3cccc(Cl)c3)nc(C#N)nc21,active,298.7370000000001,3.114880000000001,1.0,6.0,7.7447274948966935
341,CHEMBL578162,N#Cc1nc(Nc2cccc(Cl)c2)c2ncn(C3CCCC3)c2n1,active,338.8020000000002,4.210080000000002,1.0,6.0,7.3979400086720375
342,CHEMBL567786,N#Cc1nc(NCC(F)F)c2ncn(-c3cc(F)cc(F)c3)c2n1,active,336.252,2.64238,1.0,6.0,7.301029995663981
343,CHEMBL566904,CCNc1nc(C#N)nc2c1ncn2-c1cccc(Cl)c1,active,298.737,2.772380000000001,1.0,6.0,7.200659450546418
344,CHEMBL566905,N#Cc1nc(NCC(F)F)c2ncn(-c3cccc(Cl)c3)c2n1,active,334.7170000000001,3.0175800000000015,1.0,6.0,7.1487416512809245
345,CHEMBL567134,CCNc1nc(C#N)nc2c1ncn2-c1cc(F)cc(F)c1,active,300.272,2.3971800000000005,1.0,6.0,6.600326278518962
346,CHEMBL585873,N#Cc1nc(NC2CCCC2)c2ncn(-c3cc(F)cc(F)c3)c2n1,active,340.33700000000005,3.319880000000002,1.0,6.0,6.5003129173815966
347,CHEMBL571295,CCOc1nc(C#N)nc(N2CCCCC2)n1,active,233.27499999999995,1.13228,0.0,6.0,7.045757490560675
348,CHEMBL577764,N#Cc1nc(N)nc(N(c2ccccc2)c2ccccc2)n1,active,288.3140000000001,2.795280000000001,1.0,6.0,7.154901959985743
349,CHEMBL579273,N#Cc1nc(Nc2cccc(C(F)(F)F)c2)nc(NC2CCCC2)n1,active,348.3320000000001,3.8601800000000015,2.0,6.0,7.3979400086720375
350,CHEMBL1078675,Cc1nc(-c2ccccc2)sc1C(=O)N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1,inactive,502.66100000000023,5.837320000000005,1.0,5.0,5.0
351,CHEMBL1078778,Cc1nc(-c2cccnc2)sc1C(=O)N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1,intermediate,503.6490000000002,5.232320000000005,1.0,6.0,5.698970004336019
352,CHEMBL1078779,Cc1nc(-c2cnccn2)sc1C(=O)N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1,active,504.6370000000002,4.627320000000004,1.0,7.0,6.0
353,CHEMBL1078855,O=C(N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1)c1cc(-c2ccccc2)no1,intermediate,472.56600000000014,5.060400000000005,1.0,5.0,5.698970004336019
354,CHEMBL1078981,O=C(N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1)c1cc(-c2ccncc2)no1,intermediate,473.55400000000014,4.455400000000004,1.0,6.0,5.301029995663981
355,CHEMBL1079067,O=C(N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1)c1cc(-c2cccnc2)no1,active,473.55400000000014,4.455400000000004,1.0,6.0,6.0
356,CHEMBL1079068,O=C(N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1)c1cc(-c2ccccn2)no1,intermediate,473.55400000000014,4.455400000000004,1.0,6.0,5.221848749616356
357,CHEMBL1079162,O=C(N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1)[C@@H]1CCCC[C@H]1C(=O)c1ccc(Cl)cc1,active,550.1200000000003,6.434300000000007,1.0,4.0,7.301029995663981
358,CHEMBL1079105,O=C(N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1)[C@H]1CCCC[C@@H]1C(=O)c1ccc(Cl)cc1,inactive,550.1200000000003,6.434300000000007,1.0,4.0,4.0
359,CHEMBL118,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,inactive,381.3790000000001,3.5139200000000006,1.0,4.0,3.3979400086720375
360,CHEMBL43064,C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1,inactive,368.5240000000001,5.1070000000000055,0.0,2.0,3.5228787452803374
361,CHEMBL929,CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1.CS(=O)(=O)O,inactive,456.5720000000002,2.7171000000000003,3.0,6.0,3.6989700043360187
362,CHEMBL1083385,COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1.O=S(=O)(O)O,inactive,321.829,3.6739000000000024,0.0,4.0,3.5228787452803374
363,CHEMBL308954,Cc1cc(C#N)cc(C)c1Oc1nc(Nc2ccc(C#N)cc2)nc(N)c1Br,inactive,435.2850000000001,4.717400000000002,2.0,7.0,3.6989700043360187
364,CHEMBL672,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,inactive,360.837,4.680000000000004,0.0,4.0,3.3010299956639813
365,CHEMBL1085699,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN2CCN(C(c3ccccc3)c3ccccc3)CC2)C1c1cccc([N+](=O)[O-])c1,inactive,610.7110000000002,4.953000000000005,1.0,9.0,4.0
366,CHEMBL64391,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,inactive,705.6470000000002,5.5773000000000055,0.0,12.0,3.6989700043360187
367,CHEMBL1085765,Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1.Cl,inactive,390.9580000000002,5.555620000000006,0.0,2.0,3.6020599913279625
368,CHEMBL259223,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC1=C(C)C(=O)c2ccccc2C1=O,inactive,444.6590000000002,8.917900000000001,0.0,2.0,3.6989700043360187
369,CHEMBL1084541,Cc1c(C)c2c(c(C)c1OC(=O)c1cccnc1)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2,inactive,535.8130000000006,9.748859999999997,0.0,4.0,3.3979400086720375
370,CHEMBL584,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,inactive,567.7960000000003,4.747620000000004,4.0,6.0,3.5228787452803374
371,CHEMBL1086440,CSc1nc2cc(Cl)c(Oc3cccc(Cl)c3Cl)cc2[nH]1,inactive,359.665,6.037300000000002,1.0,3.0,3.6989700043360187
372,CHEMBL1083993,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1.Cl,inactive,645.3190000000002,6.936200000000007,0.0,4.0,3.6861327796308467
373,CHEMBL1014,CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,inactive,610.6710000000002,6.319100000000007,1.0,11.0,3.774690718274137
374,CHEMBL1713,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21.Cl,inactive,318.8730000000001,4.894400000000004,0.0,3.0,3.5466816599529625
375,CHEMBL1292,CC(C)/N=c1\cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1,inactive,473.40700000000015,7.489800000000005,1.0,4.0,4.3979400086720375
376,CHEMBL939,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,inactive,446.9100000000004,4.275600000000003,1.0,7.0,3.8297382846050425
377,CHEMBL941,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,inactive,493.6150000000002,4.590320000000004,2.0,7.0,3.5272435506827877
378,CHEMBL405110,CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1.[Cl-],inactive,284.408,2.498900000000001,0.0,3.0,4.070581074285707
379,CHEMBL21333,O=C(Nc1cccc2c(=O)cc(-c3nn[nH]n3)oc12)c1ccc(OCCCCc2ccccc2)cc1,inactive,481.51200000000034,4.627100000000003,2.0,7.0,4.167491087293763
380,CHEMBL1173325,CC(NC(=O)c1ccccc1Cl)C(=O)OC(C(=O)Nc1cc(C(F)(F)F)ccc1Cl)c1ccccc1,inactive,539.3370000000001,6.0537000000000045,2.0,4.0,4.958607314841775
381,CHEMBL1171857,Cc1cc(C(=O)NCC(=O)OC(C(=O)Nc2cc(C(F)(F)F)ccc2Cl)c2ccccc2)ccc1[N+](=O)[O-],active,549.8890000000001,5.228420000000003,2.0,6.0,6.3979400086720375
382,CHEMBL1172020,Cc1cc(NC(=O)COC(=O)C(Cc2ccccc2)NC(=O)c2ccco2)no1,inactive,397.3870000000001,2.0990199999999994,2.0,7.0,4.42021640338319
383,CHEMBL1172021,COc1ccc(Cl)cc1NC(=O)COC(=O)C(CC(C)C)N1C(=O)C2CC=CCC2C1=O,active,462.9300000000003,3.196200000000001,1.0,6.0,6.0
384,CHEMBL1172022,CC(C)C(NC(=O)c1ccco1)C(=O)NCC(c1ccco1)N1CCCCC1,intermediate,387.48000000000025,2.9704000000000015,2.0,5.0,5.154901959985743
385,CHEMBL1172971,Cc1ccccc1OCC(=O)NCC(=O)OCC(=O)c1ccc2ccccc2c1,active,391.42300000000006,3.069320000000002,1.0,5.0,6.154901959985743
386,CHEMBL1172972,O=C(CNC(=O)c1ccc(Cl)cc1)OCC(=O)c1ccc2c(c1)OCCO2,active,389.79100000000017,2.2671,1.0,6.0,6.301029995663981
387,CHEMBL1173672,O=C(CNC(=O)c1ccccc1)OC(C(=O)Nc1cc(C(F)(F)F)ccc1Cl)c1ccccc1,active,490.86500000000007,5.011800000000004,2.0,4.0,6.522878745280337
388,CHEMBL1173673,COCCn1c(C)cc(C(=O)COC(=O)CNC(=O)c2ccccc2)c1C,inactive,372.42100000000005,1.9072399999999992,1.0,6.0,4.7447274948966935
389,CHEMBL1173691,Cc1cc(NC(=O)COC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)c2ccc(F)cc2)no1,intermediate,464.45300000000015,3.1264200000000013,3.0,6.0,5.522878745280337
390,CHEMBL1173692,O=C(CNC(=O)c1ccc(Cl)cc1)OC(C(=O)Nc1ccc(Cl)cc1C(F)(F)F)c1ccccc1,active,525.3100000000001,5.665200000000003,2.0,4.0,6.154901959985743
391,CHEMBL1231476,O=S(=O)(Cc1ccccc1)NCB(O)O,inactive,229.06600000000003,-0.8819999999999999,3.0,4.0,3.3010299956639813
392,CHEMBL1231477,O=C(O)c1ccc(CS(=O)(=O)NCB(O)O)cc1,inactive,273.075,-1.1837999999999997,4.0,5.0,3.3010299956639813
393,CHEMBL1276253,CC1S/C(=N/N=C/CCSc2ccc(Cl)cc2)NC1=O,active,327.862,3.4155000000000015,1.0,5.0,6.698970004336019
394,CHEMBL1276301,Cc1ccc(SC/C=N/N=C2\NC(=O)C(C)S2)cc1,inactive,293.41700000000003,2.6804200000000007,1.0,5.0,4.690369832574101
395,CHEMBL1276198,CC1S/C(=N/N=C/CCSc2ccccc2)NC1=O,active,293.41700000000003,2.7621,1.0,5.0,6.3979400086720375
396,CHEMBL1275672,CC1S/C(=N/N=C/CCSc2ccccc2)NC1=S,active,309.485,3.5629000000000017,1.0,5.0,7.221848749616356
397,CHEMBL195454,CC(C)C[C@H](N[C@@H](c1ccc(-c2ccc(N3CCNCC3)cc2)cc1)C(F)(F)F)C(=O)NCC#N,active,487.57000000000016,4.0106800000000025,3.0,5.0,8.744727494896694
398,CHEMBL1289440,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,active,589.6550000000002,5.707980000000005,2.0,5.0,8.096910013008056
399,CHEMBL1289441,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)NCC#N,active,499.5300000000002,4.096680000000003,2.0,5.0,6.73754891026957
400,CHEMBL1289553,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)CC(F)(F)F,active,581.5540000000003,5.417680000000005,2.0,5.0,6.886056647693163
401,CHEMBL1288521,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)CCc1ccccc1,active,603.6820000000001,6.098080000000006,2.0,5.0,6.292429823902063
402,CHEMBL1288522,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)C1(c2ccccc2)CC1,inactive,615.6930000000001,6.197080000000006,2.0,5.0,5.0
403,CHEMBL1289660,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccncc1,active,590.6430000000001,5.102980000000004,2.0,6.0,8.221848749616356
404,CHEMBL1288523,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccc(C#N)cc1F,active,632.6550000000001,5.718760000000005,2.0,6.0,9.0
405,CHEMBL1288524,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@@H](C#N)Cc1ccc(C#N)cc1F,active,632.6550000000001,5.718760000000005,2.0,6.0,7.769551078621726
406,CHEMBL1288525,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(C3(C(N)=O)CC3)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,active,594.6530000000001,5.821380000000005,3.0,4.0,8.522878745280337
407,CHEMBL1288526,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(C3(C(=O)N4CCOCC4)CC3)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,active,664.7440000000001,6.194880000000006,2.0,5.0,8.522878745280337
408,CHEMBL1288527,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc([C@@H](O)C(F)F)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,active,591.596,6.602980000000007,3.0,4.0,8.096910013008056
409,CHEMBL1288528,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2ccc(-c3ccncc3)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,active,588.6490000000001,7.366480000000007,2.0,4.0,8.096910013008056
410,CHEMBL1289764,CC(C)(F)C[C@H](N[C@@H](c1ccc(-c2cn[nH]c2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,active,501.5280000000002,5.027580000000003,3.0,4.0,7.481486060122112
411,CHEMBL399361,CC(C)C[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,active,571.6650000000002,5.615880000000005,2.0,5.0,9.698970004336019
412,CHEMBL1289988,CS(=O)(=O)c1ccc(-c2ccc([C@H](N[C@@H](CC3CC3)C(=O)N[C@H](C#N)Cc3ccccc3)C(F)(F)F)cc2)cc1,active,569.6490000000003,5.369880000000005,2.0,5.0,7.795880017344075
413,CHEMBL1290084,CS(=O)(=O)c1ccc(-c2ccc([C@H](N[C@@H](CC(Cl)Cl)C(=O)N[C@H](C#N)Cc3ccccc3)C(F)(F)F)cc2)cc1,active,612.5010000000003,5.763580000000005,2.0,5.0,10.0
414,CHEMBL1288529,CS(=O)(=O)c1ccc(-c2ccc([C@H](N[C@@H](Cc3ccccc3)C(=O)N[C@H](C#N)Cc3ccccc3)C(F)(F)F)cc2)cc1,active,605.6820000000004,5.812480000000005,2.0,5.0,8.154901959985743
415,CHEMBL1290191,CC(C)[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,active,557.6380000000001,5.225780000000005,2.0,5.0,8.698970004336019
416,CHEMBL1290303,CS(=O)(=O)c1ccc(-c2ccc([C@H](N[C@H](C(=O)N[C@H](C#N)Cc3ccccc3)C3CC3)C(F)(F)F)cc2)cc1,active,555.6220000000003,4.979780000000004,2.0,5.0,8.154901959985743
417,CHEMBL1290418,CC(C)(C)[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccccc1,active,571.6650000000002,5.615880000000005,2.0,5.0,6.42021640338319
418,CHEMBL1288530,CC(C)[C@H](N[C@@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccc(C#N)cc1F,active,600.638,5.236560000000004,2.0,6.0,9.698970004336019
419,CHEMBL1288531,CC(C)[C@H](N[C@@H](c1ccc(-c2ccc(C3(C(N)=O)CC3)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccc(C#N)cc1F,active,605.6360000000001,5.349960000000004,3.0,5.0,9.698970004336019
420,CHEMBL1288532,CC(C)[C@H](N[C@@H](c1ccc(-c2ccc([C@@H](O)C(F)F)cc2)cc1)C(F)(F)F)C(=O)N[C@H](C#N)Cc1ccc(C#N)cc1F,active,602.5790000000001,6.131560000000006,3.0,5.0,9.397940008672037
421,CHEMBL2042780,O=C(/C=C/c1ccccc1)N/N=C/c1ccccc1O,inactive,266.3,2.555700000000001,2.0,3.0,4.282329496997738
422,CHEMBL2042788,O=C(/C=C/c1ccc2c(c1)OCO2)N/N=C/c1ccccc1O,inactive,310.309,2.2844,2.0,5.0,4.126098402135539
423,CHEMBL2042791,COc1cc(/C=N/NC(=O)/C=C/c2cc(OC)c(OC)c(OC)c2)cc([N+](=O)[O-])c1O,inactive,431.40100000000024,2.498300000000001,2.0,9.0,4.338187314462739
424,CHEMBL2042792,COc1cc(/C=C/C(=O)N/N=C/c2ccccc2O)cc([N+](=O)[O-])c1OC,inactive,371.34900000000016,2.4811000000000005,2.0,7.0,4.0762380391713
425,CHEMBL2042793,COc1cc(/C=N/NC(=O)/C=C/c2cc(OC)c(OC)c([N+](=O)[O-])c2)cc([N+](=O)[O-])c1O,inactive,446.37200000000024,2.3979000000000004,2.0,10.0,4.349692476868063
426,CHEMBL2042797,O=C(CCc1ccccc1)N/N=C/c1ccccc1O,inactive,268.31600000000003,2.4751000000000007,2.0,3.0,4.0
427,CHEMBL507837,O=C(/C=C/c1ccc2c(c1)OCO2)c1ccc(Br)cc1,inactive,331.16499999999996,4.073900000000002,0.0,3.0,4.698970004336019
428,CHEMBL2042801,COc1ccc2cc(O)c(C(=O)N/N=C/c3c(O)ccc4ccccc34)cc2c1,active,386.4070000000001,4.176700000000002,3.0,5.0,6.221848749616356
429,CHEMBL2158234,O=C(N/N=C/c1ccc2c(c1)OCO2)c1nc(-c2ccc(Br)cc2)no1,active,415.203,2.9917000000000016,1.0,7.0,7.522878745280337
430,CHEMBL2158133,COc1cc(/C=N/NC(=O)c2nc(-c3ccc(Br)cc3)no2)ccc1O,active,417.2190000000001,2.977200000000001,2.0,7.0,6.698970004336019
431,CHEMBL2158132,COc1cc(/C=N/NC(=O)c2nc(-c3ccc(Cl)cc3)no2)ccc1O,active,372.7680000000001,2.8681000000000005,2.0,7.0,7.3979400086720375
432,CHEMBL2180349,C/C(COc1ccccc1)=N\Nc1nc(-c2ccccc2)cs1,inactive,323.421,4.6769000000000025,1.0,5.0,4.698970004336019
433,CHEMBL2180669,CCC1S/C(=N/N=C(\C)COc2ccccc2)N(C)C1=O,inactive,305.4030000000001,2.7811000000000012,0.0,5.0,4.496209316942819
434,CHEMBL2180665,C/C(COc1ccccc1)=N\N=C1/NC(=O)C(C(C)C)S1,inactive,305.403,2.6849000000000007,1.0,5.0,4.723538195826756
435,CHEMBL2180345,CCC1S/C(=N/N=C(\C)COc2ccccc2)NC1=S,inactive,307.444,3.239700000000001,1.0,5.0,4.728158393463501
436,CHEMBL2180346,CCC1S/C(=N/N=C(\C)COc2ccccc2)N(c2ccc(C)cc2)C1=O,inactive,381.50100000000015,4.6643200000000045,0.0,5.0,4.928117992693875
437,CHEMBL2180340,C/C(COc1ccccc1)=N\N=C1\SC(C)C(=O)N1c1ccccc1,inactive,353.44700000000006,3.9658000000000024,0.0,5.0,4.966576244513051
438,CHEMBL2180339,C/C(COc1ccccc1)=N\N=C1\SCC(=O)N1c1ccccc1,inactive,339.42,3.577300000000002,0.0,5.0,4.991399828238082
439,CHEMBL2180341,CCC1S/C(=N/N=C(\C)COc2ccccc2)N(c2ccccc2)C1=O,intermediate,367.4740000000001,4.355900000000004,0.0,5.0,5.022276394711152
440,CHEMBL2180347,CCC1S/C(=N/N=C(\C)COc2ccccc2)N(c2ccc(OC)cc2)C1=O,intermediate,397.50000000000017,4.364500000000003,0.0,6.0,5.060480747381382
441,CHEMBL2180670,C/C(COc1ccccc1)=N\N=C1\SC(C(C)C)C(=O)N1C,intermediate,319.43000000000006,3.0271000000000017,0.0,5.0,5.096910013008056
442,CHEMBL2180344,C/C(COc1ccccc1)=N\N=C1\SC(c2ccccc2)C(=S)N1c1ccccc1,intermediate,431.58600000000007,6.119400000000005,0.0,5.0,5.154901959985743
443,CHEMBL2180342,C/C(COc1ccccc1)=N\N=C1\SC(C(C)C)C(=O)N1c1ccccc1,intermediate,381.5010000000001,4.601900000000004,0.0,5.0,5.180456064458132
444,CHEMBL151,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,inactive,286.23900000000003,2.2824000000000004,4.0,6.0,3.8077113874318798
445,CHEMBL44,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,inactive,270.24,2.576800000000001,3.0,5.0,3.3979400086720375
446,CHEMBL2402108,O=C(NC(=S)Nc1ccc(O)cc1)c1sc2ccccc2c1Cl,inactive,362.86300000000006,4.387100000000001,3.0,4.0,5.0
447,CHEMBL2402105,CSc1cccc(NC(=O)Nc2sc3ccccc3c2Cl)c1,inactive,348.88,5.920600000000003,2.0,3.0,5.0
448,CHEMBL2402104,CCCc1c(NC(=O)Nc2ccc(OC(F)(F)F)cc2)cnn1-c1ccc(Cl)cc1,inactive,438.8370000000001,6.020800000000004,2.0,4.0,5.0
449,CHEMBL2402106,CS(=O)(=O)c1sc(C(=O)NC(=S)Nc2ccc(OC(F)(F)F)cc2)c2ccccc12,intermediate,474.5070000000001,4.330200000000002,2.0,6.0,5.161150909262744
450,CHEMBL2402109,O=C(NC(=S)Nc1ncccc1OCc1ccccc1)c1cccn1S(=O)(=O)c1ccccc1,intermediate,492.58200000000016,3.8259000000000025,2.0,7.0,5.522878745280337
451,CHEMBL2402102,Cn1nc(C(F)(F)F)cc1-c1ccc(NC(=O)Nc2cccc(C(F)(F)F)c2)s1,intermediate,434.36500000000007,5.830200000000002,2.0,4.0,5.508638306165727
452,CHEMBL2402107,CCOC(=O)c1ccc(NC(=S)NC(=O)c2ccc(Cl)c(Cl)c2)cc1,intermediate,397.28300000000013,4.296900000000003,2.0,4.0,5.721246399047171
453,CHEMBL2402103,O=C(Nc1ccc(Cl)cc1)Nc1csc(-c2ccc(C(F)(F)F)cc2)n1,intermediate,397.809,6.126300000000003,2.0,3.0,5.920818753952375
454,CHEMBL1572619,O=C(COc1ccccc1)NCCc1nc2ccccc2[nH]1,inactive,295.342,2.3005999999999998,2.0,3.0,4.962573502059376
455,CHEMBL3233081,O=C(COc1ccccc1F)NCCc1nc2ccccc2[nH]1,intermediate,313.33199999999994,2.4397,2.0,3.0,5.275724130399211
456,CHEMBL3233082,O=C(COc1ccccc1Cl)NCCc1nc2ccccc2[nH]1,intermediate,329.787,2.9540000000000006,2.0,3.0,5.522878745280337
457,CHEMBL1173694,O=C(COc1ccccc1Br)NCCc1nc2ccccc2[nH]1,active,374.23800000000006,3.0631000000000013,2.0,3.0,6.096910013008056
458,CHEMBL3233083,O=C(COc1ccccc1I)NCCc1nc2ccccc2[nH]1,intermediate,421.2380000000001,2.9052000000000007,2.0,3.0,5.795880017344075
459,CHEMBL3233084,N#Cc1ccccc1OCC(=O)NCCc1nc2ccccc2[nH]1,inactive,320.352,2.1722799999999998,2.0,4.0,4.186419011431808
460,CHEMBL3233085,O=C(COc1ccccc1[N+](=O)[O-])NCCc1nc2ccccc2[nH]1,inactive,340.339,2.2087999999999997,2.0,5.0,4.87942606879415
461,CHEMBL1346687,Cc1ccccc1OCC(=O)NCCc1nc2ccccc2[nH]1,intermediate,309.36899999999997,2.60902,2.0,3.0,5.3872161432802645
462,CHEMBL3233088,O=C(COc1cccc(Br)c1)NCCc1nc2ccccc2[nH]1,active,374.23800000000006,3.0631000000000004,2.0,3.0,6.096910013008056
463,CHEMBL3233089,O=C(COc1ccc(Br)cc1)NCCc1nc2ccccc2[nH]1,intermediate,374.23800000000006,3.0631000000000004,2.0,3.0,5.568636235841013
464,CHEMBL3233090,O=C(COc1cccc2ccccc12)NCCc1nc2ccccc2[nH]1,intermediate,345.40200000000004,3.453800000000001,2.0,3.0,5.2839966563652006
465,CHEMBL3233091,O=C(COc1ccc2ccccc2c1)NCCc1nc2ccccc2[nH]1,intermediate,345.40200000000004,3.453800000000001,2.0,3.0,5.522878745280337
466,CHEMBL3233092,O=Cc1c(OCC(=O)NCCc2nc3ccccc3[nH]2)ccc2ccccc12,inactive,373.41200000000003,3.266300000000001,2.0,4.0,4.8696662315049934
467,CHEMBL3233093,O=C(COc1ccc2ccccc2c1CO)NCCc1nc2ccccc2[nH]1,inactive,375.4280000000001,2.9461000000000004,3.0,4.0,4.896196279044043
468,CHEMBL3233094,O=C(COc1ccc2ccccc2c1O)NCCc1nc2ccccc2[nH]1,intermediate,361.40100000000007,3.1594000000000007,3.0,4.0,5.086186147616283
469,CHEMBL3233095,O=C(COc1ccc2ccccc2c1Br)NCCc1nc2ccccc2[nH]1,active,424.2980000000001,4.216300000000002,2.0,3.0,6.6777807052660805
470,CHEMBL3233096,O=C(CCc1ccccc1Br)NCCc1nc2ccccc2[nH]1,inactive,372.266,3.616900000000002,2.0,2.0,4.110698297493689
471,CHEMBL3233097,O=C(CSc1ccccc1)NCCc1nc2ccccc2[nH]1,inactive,311.40999999999997,3.0139000000000014,2.0,3.0,4.4156687756324695
472,CHEMBL3233115,C=CCCn1c(CCNC(=O)COc2ccccc2Cl)nc2ccccc21,inactive,383.8790000000001,4.0035000000000025,1.0,4.0,4.621602099051862
473,CHEMBL3233116,CC(=O)n1c(CCNC(=O)COc2ccc(Br)cc2)nc2ccccc21,intermediate,416.27500000000003,3.196600000000001,1.0,5.0,5.00436480540245
474,CHEMBL3233118,O=C(COc1ccc2ccccc2c1Br)NCCc1nc2cc(Cl)ccc2[nH]1,active,458.7430000000001,4.869700000000003,2.0,3.0,6.221848749616356
475,CHEMBL3233119,COc1ccc2[nH]c(CCNC(=O)COc3ccc4ccccc4c3Br)nc2c1,active,454.32400000000007,4.224900000000003,2.0,4.0,6.267606240177032
